collection_candidate_name,normalized_series_key,book_count,confidence,needs_review,rule_used_set,book_ids,book_titles
86-EIGHTY-SIX,86 eighty six,2,high,False,prefix_volume_marker,707 | 745,"86—EIGHTY-SIX, Vol. 6 | 86—EIGHTY-SIX, Vol. 7: Mist"
A Tale of the Secret Saint,a tale of the secret saint,3,high,False,prefix_volume_marker,382 | 208 | 105,A Tale of the Secret Saint Vol. 1 | A Tale of the Secret Saint Vol. 2 | A Tale of the Secret Saint Vol. 4
Absolute Duo,absolute duo,5,high,False,prefix_volume_marker,940 | 939 | 938 | 937 | 936,Absolute Duo vol.01 | Absolute Duo vol.02 | Absolute Duo vol.03 | Absolute Duo vol.04 | Absolute Duo vol.05
Air Awakens Series,air awakens series,4,high,False,parenthetical_series_book,148 | 147 | 150 | 149,Crystal Crowned (Air Awakens Series Book 5) | Earth's End (Air Awakens Series Book 3) | Fire Falling (Air Awakens Series Book 2) | Water's Wrath (Air Awakens Series Book 4)
Alderamin on the Sky,alderamin on the sky,5,high,True,prefix_volume_marker | roman_numeral_suffix,863 | 862 | 860 | 859 | 861,Alderamin on the Sky - Volume 04 | Alderamin on the Sky - Volume 05 | Alderamin on the Sky - Volume 7 | Alderamin on the Sky - Volume 8 | Alderamin on the Sky VI
Allison III,allison iii,2,medium,True,prefix_part_marker,612 | 611,Allison III (Part 1) - See the Lutoni by Train | Allison III (Part 2) - A Train Named Conspiracy
Altina the Sword Princess,altina the sword princess,14,high,False,prefix_volume_marker,207 | 800 | 390 | 275 | 228 | 171 | 799 | 751 | 752 | 754 | 793 | 753 | 684 | 660,Altina the Sword Princess - Volume 14 | Altina the Sword Princess: Volume 1 | Altina the Sword Princess: Volume 10 | Altina the Sword Princess: Volume 11 | Altina the Sword Princess: Volume 12 | Altina the Sword Princess: Volume 14 | Altina the Sword Princess: Volume 2 | Altina the Sword Princess: Volume 3 | Altina the Sword Princess: Volume 4 | Altina the Sword Princess: Volume 5 | Altina the Sword Princess: Volume 6 | Altina the Sword Princess: Volume 7 | Altina the Sword Princess: Volume 8 | Altina the Sword Princess: Volume 9
Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin,apocalypse bringer mynoghra world conquest starts with the civilization of ruin,2,high,False,prefix_volume_marker,654 | 661,"Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin, Volume 1 | Apocalypse Bringer Mynoghra: World Conquest Starts with the Civilization of Ruin, Volume 1"
Apocalypse Witch - To the Strongests of an Age of Plenty,apocalypse witch to the strongests of an age of plenty,3,high,False,prefix_volume_marker,375 | 374 | 376,Apocalypse Witch - To the Strongests of an Age of Plenty Vol 2 | Apocalypse Witch - To the Strongests of an Age of Plenty Vol 3 | Apocalypse Witch: To the Strongests of an Age of Plenty Vol 1
Arcane Ascension,arcane ascension,3,high,False,parenthetical_series_book,13 | 15 | 14,A Brief History of Chronomancy (Arcane Ascension Book 6) (Andrew Rowe) (Z-Library) | On the Shoulders of Titans (Arcane Ascension Book 2) (Andrew Rowe) (Z-Library) | The Torch that Ignites the Stars (Arcane Ascension Book 3) (Andrew Rowe) (Z-Library)
Ascendance of a,ascendance of a,29,high,False,prefix_book_marker,117 | 116 | 51 | 108 | 90 | 81 | 1080 | 1079 | 817 | 700 | 1078 | 1056 | 663 | 392 | 322 | 260 | 221 | 183 | 167 | 145 | 154 | 130 | 50 | 82 | 75 | 71 | 62 | 59 | 69,Ascendance of a Bookworm - Royal Academy Stories - First Year | Ascendance of a Bookworm Fanbook vol 2 Premium | Ascendance of a Bookworm Part 5 Avatar of a Goddess Volume 11 | Ascendance of a Bookworm Part 5 volume 1 『Premium Ver』 | Ascendance of a Bookworm Part 5 volume 2 『Premium Ver』 | Ascendance of a Bookworm Part 5 volume 4 | Ascendance of a Bookworm: Part 2 Volume 3 | Ascendance of a Bookworm: Part 2 Volume 4 | Ascendance of a Bookworm: Part 3 Adopted Daughter of an Archduke Volume 4 | Ascendance of a Bookworm: Part 3 Adopted Daughter of an Archduke Volume 5 | Ascendance of a Bookworm: Part 3 Volume 1 | Ascendance of a Bookworm: Part 3 Volume 2 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 1 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 2 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 3 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 4 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 5 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 6 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 7 | Ascendance of a Bookworm: Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 8 | Ascendance of a Bookworm: Royal Academy Stories - First Year | Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy’s So-Called Library Committee Volume 9 | Ascendance of a Bookworm_ Part 5 Avatar of a Goddess Volume 12 | Ascendance of a Bookworm_ Part 5 Avatar of a Goddess Volume 3 | Ascendance of a Bookworm_ Part 5 Avatar of a Goddess Volume 5 | Ascendance of a Bookworm_ Part 5 Avatar of a Goddess Volume 6 | Ascendance of a Bookworm_ Part 5 Avatar of a Goddess Volume 8 | Ascendance of a Bookworm_ Part 5 Avatar of a Goddess Volume 9 | Ascendance of a Bookworm_ Part 5 Volume 7
Banished from the Hero's,banished from the hero s,4,high,False,prefix_part_marker,354 | 353 | 352 | 329,"Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside, Vol. 1 | Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside, Vol. 2 | Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside, Vol. 3 | Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside, Vol. 4"
Berserk of Gluttony,berserk of gluttony,3,high,False,prefix_volume_marker,680 | 234 | 152,Berserk of Gluttony Vol. 3 | Berserk of Gluttony Vol. 5 | Berserk of Gluttony Vol. 7
Berserk of Gluttony (Light Novel) Vol.,berserk of gluttony light novel vol,3,medium,True,repeated_structured_prefix,921 | 920 | 350,Berserk of Gluttony (Light Novel) Vol. 1 | Berserk of Gluttony (Light Novel) Vol. 2 | Berserk of Gluttony (Light Novel) Vol. 4
Black Summoner,black summoner,5,high,False,prefix_volume_marker,648 | 647 | 646 | 645 | 644,Black Summoner: Volume 1 | Black Summoner: Volume 2 | Black Summoner: Volume 3 | Black Summoner: Volume 4 | Black Summoner: Volume 5
Book Girl and the Scribe Who Faced God,book girl and the scribe who faced god,2,high,False,prefix_part_marker,603 | 602,"Book Girl and the Scribe Who Faced God, Part 1 | Book Girl and the Scribe Who Faced God, Part 2"
Campfire Cooking in Another World with My Absurd Skill,campfire cooking in another world with my absurd skill,10,high,False,prefix_volume_marker,798 | 362 | 797 | 796 | 795 | 794 | 792 | 791 | 790 | 789,Campfire Cooking in Another World with My Absurd Skill: Volume 1 | Campfire Cooking in Another World with My Absurd Skill: Volume 10 | Campfire Cooking in Another World with My Absurd Skill: Volume 2 | Campfire Cooking in Another World with My Absurd Skill: Volume 3 | Campfire Cooking in Another World with My Absurd Skill: Volume 4 | Campfire Cooking in Another World with My Absurd Skill: Volume 5 | Campfire Cooking in Another World with My Absurd Skill: Volume 6 | Campfire Cooking in Another World with My Absurd Skill: Volume 7 | Campfire Cooking in Another World with My Absurd Skill: Volume 8 | Campfire Cooking in Another World with My Absurd Skill: Volume 9
Campione!,campione,21,high,False,prefix_volume_marker,601 | 592 | 591 | 590 | 589 | 588 | 587 | 586 | 585 | 584 | 583 | 600 | 582 | 581 | 599 | 598 | 597 | 596 | 595 | 594 | 593,Campione! - Volume 1 - Heretic God | Campione! - Volume 10 - War God of the Lance | Campione! - Volume 11 - The Second Tale | Campione! - Volume 12 - Transient Holy Night | Campione! - Volume 13 - Princess Goddess of the South Seas | Campione! - Volume 14 - The Eighth Godslayer | Campione! - Volume 15 - Son of the Goddess | Campione! - Volume 16 - The Stirring of Heroes | Campione! - Volume 17 - The Hero's Name | Campione! - Volume 18 - Unfinished Stories of the Devil Kings | Campione! - Volume 19 - War of the Devil Kings | Campione! - Volume 2 - Arrival of a Devil King | Campione! - Volume 20 - War of the Devil Kings 2 | Campione! - Volume 21 - The final battle | Campione! - Volume 3 - Tale of the Beginning | Campione! - Volume 4 - The Hero and The King | Campione! - Volume 5 - Miko of the Sword | Campione! - Volume 6 - Flying Phoenix of Divine Mountain | Campione! - Volume 7 - Great Sage Equaling Heaven | Campione! - Volume 8 - Trials of the Devil Kings | Campione! - Volume 9 - Return of the Goddess
Chrome Shelled Regios,chrome shelled regios,24,high,False,prefix_volume_marker,579 | 578 | 577 | 576 | 575 | 574 | 573 | 572 | 571 | 570 | 569 | 568 | 567 | 566 | 565 | 564 | 563 | 562 | 561 | 560 | 559 | 558 | 557 | 556,Chrome Shelled Regios - Volume 01 - Chrome Shelled Regios | Chrome Shelled Regios - Volume 02 - Silent Talk | Chrome Shelled Regios - Volume 03 - Sentimental Voice | Chrome Shelled Regios - Volume 04 - Confidential Call | Chrome Shelled Regios - Volume 05 - Emotional Howl | Chrome Shelled Regios - Volume 06 - Red Nocturne | Chrome Shelled Regios - Volume 07 - White Opera | Chrome Shelled Regios - Volume 08 - Mixing Note | Chrome Shelled Regios - Volume 09 - Blue Mazurka | Chrome Shelled Regios - Volume 10 - Complex Days | Chrome Shelled Regios - Volume 11 - Impact Girls | Chrome Shelled Regios - Volume 12 - Black Arabesque | Chrome Shelled Regios - Volume 13 - Grey Concerto | Chrome Shelled Regios - Volume 14 - Scarlet Oratorio | Chrome Shelled Regios - Volume 15 - Next Bloom | Chrome Shelled Regios - Volume 16 - Spring Burst | Chrome Shelled Regios - Volume 17 - Summer Night Rave | Chrome Shelled Regios - Volume 18 - Crying Autumn | Chrome Shelled Regios - Volume 19 - Initiation Log | Chrome Shelled Regios - Volume 20 - Desire Report | Chrome Shelled Regios - Volume 21 - Winter Fall (I) | Chrome Shelled Regios - Volume 22 - Winter Fall (II) | Chrome Shelled Regios - Volume 23 - Like a Storm | Chrome Shelled Regios - Volume 24 - Life is Goodbye
Cooking with Wild Game,cooking with wild game,14,high,False,prefix_volume_marker,349 | 338 | 342 | 341 | 337 | 336 | 348 | 347 | 346 | 345 | 344 | 340 | 343 | 339,Cooking with Wild Game: Volume 1 | Cooking with Wild Game: Volume 10 | Cooking with Wild Game: Volume 11 | Cooking with Wild Game: Volume 12 | Cooking with Wild Game: Volume 13 | Cooking with Wild Game: Volume 14 | Cooking with Wild Game: Volume 2 | Cooking with Wild Game: Volume 3 | Cooking with Wild Game: Volume 4 | Cooking with Wild Game: Volume 5 | Cooking with Wild Game: Volume 6 | Cooking with Wild Game: Volume 7 | Cooking with Wild Game: Volume 8 | Cooking with Wild Game: Volume 9
Cradle,cradle,11,high,False,parenthetical_series_book,1035 | 1029 | 1027 | 1033 | 1028 | 1034 | 1036 | 1031 | 1032 | 1037 | 1030,Blackflame (Cradle Book 3) | Bloodline (Cradle Book 9) | Dreadgod (Cradle Book 11) | Ghostwater (Cradle Book 5) | Reaper (Cradle Book 10) | Skysworn (Cradle Book 4) | Soulsmith (Cradle Book 2) | Uncrowned (Cradle Book 7) | Underlord (Cradle Book 6) | Unsouled (Cradle Book 1) | Wintersteel (Cradle Book 8)
Dahlia in Bloom Crafting a Fresh Start with Magical Tools,dahlia in bloom crafting a fresh start with magical tools,8,high,False,prefix_volume_marker,121 | 80 | 65 | 267 | 266 | 204 | 146 | 88,Dahlia in Bloom Crafting a Fresh Start with Magical Tools vol 5 Premium | Dahlia in Bloom Crafting a Fresh Start with Magical Tools vol 7 Premium | Dahlia in Bloom Crafting a Fresh Start with Magical Tools vol 8 Premium | Dahlia in Bloom: Crafting a Fresh Start with Magical Tools Volume 1 | Dahlia in Bloom: Crafting a Fresh Start with Magical Tools Volume 2 | Dahlia in Bloom: Crafting a Fresh Start with Magical Tools Volume 3 | Dahlia in Bloom: Crafting a Fresh Start with Magical Tools Volume 4 | Dahlia in Bloom_ Crafting a Fresh Start with Magical Tools Volume 6
Death March to the Parallel World Rhapsody,death march to the parallel world rhapsody,2,high,False,prefix_volume_marker,788 | 676,"Death March to the Parallel World Rhapsody, Vol. 13 | Death March to the Parallel World Rhapsody, Vol. 14"
"Demon Lord, Retry!",demon lord retry,8,high,False,prefix_volume_marker,131 | 807 | 806 | 805 | 804 | 803 | 802 | 283,"Demon Lord, Retry! - Volume 08 Premium | Demon Lord, Retry! Volume 1 | Demon Lord, Retry! Volume 2 | Demon Lord, Retry! Volume 3 | Demon Lord, Retry! Volume 4 | Demon Lord, Retry! Volume 5 | Demon Lord, Retry! Volume 6 | Demon Lord, Retry! Volume 7"
Der Werwolf: The Annals of Veight,der werwolf the annals of veight,11,high,False,prefix_volume_marker,699 | 690 | 689 | 698 | 697 | 695 | 696 | 694 | 693 | 692 | 691,Der Werwolf: The Annals of Veight Volume 1 | Der Werwolf: The Annals of Veight Volume 10 | Der Werwolf: The Annals of Veight Volume 11 | Der Werwolf: The Annals of Veight Volume 2 | Der Werwolf: The Annals of Veight Volume 3 | Der Werwolf: The Annals of Veight Volume 4 | Der Werwolf: The Annals of Veight Volume 5 | Der Werwolf: The Annals of Veight Volume 6 | Der Werwolf: The Annals of Veight Volume 7 | Der Werwolf: The Annals of Veight Volume 8 | Der Werwolf: The Annals of Veight Volume 9
Disciple of the Lich Or How I Was Cursed by the Gods and Dropped Into the Abyss!,disciple of the lich or how i was cursed by the gods and dropped into the abyss,3,high,False,prefix_volume_marker,125 | 251 | 196,Disciple of the Lich Or How I Was Cursed by the Gods and Dropped Into the Abyss! vol 4 | Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss! Vol. 2 | Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss! Vol. 3
Failure Frame - I Became the Strongest and Annihilated Everything With Low-Level Spells,failure frame i became the strongest and annihilated everything with low level spells,2,high,False,prefix_volume_marker,124 | 919,Failure Frame - I Became the Strongest and Annihilated Everything With Low-Level Spells volume 6 | Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells Vol. 1
Fantasy Inbound,fantasy inbound,4,high,False,prefix_volume_marker,157 | 223 | 158 | 156,Fantasy Inbound: Volume 1 | Fantasy Inbound: Volume 1 | Fantasy Inbound: Volume 2 | Fantasy Inbound: Volume 3
Full Clearing Another World under a Goddess with Zero Believers,full clearing another world under a goddess with zero believers,2,high,False,prefix_volume_marker,219 | 218,Full Clearing Another World under a Goddess with Zero Believers: Volume 1 | Full Clearing Another World under a Goddess with Zero Believers: Volume 2
Gekitotsu no Hexennacht,gekitotsu no hexennacht,3,high,False,prefix_volume_marker,554 | 553 | 552,Gekitotsu no Hexennacht vol.1 | Gekitotsu no Hexennacht vol.2 | Gekitotsu no Hexennacht vol.3
Goblin Slayer,goblin slayer,3,high,False,prefix_volume_marker,653 | 277 | 137,"Goblin Slayer, Vol. 12 | Goblin Slayer, Vol. 13 | Goblin Slayer, Vol. 14"
Hell Mode,hell mode,6,high,False,prefix_volume_marker,74 | 249 | 248 | 186 | 153 | 92,Hell Mode Volume 6 Premium | Hell Mode: Volume 1 | Hell Mode: Volume 2 | Hell Mode: Volume 3 | Hell Mode: Volume 4 | Hell Mode_ Volume 5 - Hamuo
Her Majesty's Swarm,her majesty s swarm,4,high,False,prefix_volume_marker,254 | 252 | 253 | 256,Her Majesty’s Swarm: Volume 1 | Her Majesty’s Swarm: Volume 2 | Her Majesty’s Swarm: Volume 3 | Her Majesty’s Swarm: Volume 4
How a Realist Hero Rebuilt the Kingdom,how a realist hero rebuilt the kingdom,13,high,False,prefix_volume_marker,855 | 846 | 845 | 844 | 818 | 854 | 853 | 852 | 851 | 850 | 849 | 848 | 847,How a Realist Hero Rebuilt the Kingdom: Volume 1 | How a Realist Hero Rebuilt the Kingdom: Volume 10 | How a Realist Hero Rebuilt the Kingdom: Volume 11 | How a Realist Hero Rebuilt the Kingdom: Volume 12 | How a Realist Hero Rebuilt the Kingdom: Volume 13 | How a Realist Hero Rebuilt the Kingdom: Volume 2 | How a Realist Hero Rebuilt the Kingdom: Volume 3 | How a Realist Hero Rebuilt the Kingdom: Volume 4 | How a Realist Hero Rebuilt the Kingdom: Volume 5 | How a Realist Hero Rebuilt the Kingdom: Volume 6 | How a Realist Hero Rebuilt the Kingdom: Volume 7 | How a Realist Hero Rebuilt the Kingdom: Volume 8 | How a Realist Hero Rebuilt the Kingdom: Volume 9
I Became the Strongest and Annihilated Everything With Low-Level Spells,i became the strongest and annihilated everything with low level spells,3,high,False,prefix_volume_marker,140 | 139 | 138,I Became the Strongest and Annihilated Everything With Low-Level Spells Vol. 3 | I Became the Strongest and Annihilated Everything With Low-Level Spells Vol. 4 | I Became the Strongest and Annihilated Everything With Low-Level Spells Vol. 5
"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World",i got a cheat ability in a different world and become extraordinary even in the real world,5,high,False,prefix_volume_marker,359 | 358 | 357 | 356 | 355,"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World vol 1 | I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World vol 2 | I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World vol 3 | I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World: Volume 4 | I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World: Volume 5"
"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume",i got a cheat ability in a different world and become extraordinary even in the real world ln volume,2,medium,True,repeated_structured_prefix,361 | 360,"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume 6 | I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume 7"
I Shall Survive Using Potions!,i shall survive using potions,7,high,False,prefix_volume_marker,843 | 842 | 841 | 840 | 839 | 838 | 649,I Shall Survive Using Potions! Volume 1 | I Shall Survive Using Potions! Volume 2 | I Shall Survive Using Potions! Volume 3 | I Shall Survive Using Potions! Volume 4 | I Shall Survive Using Potions! Volume 5 | I Shall Survive Using Potions! Volume 6 | I Shall Survive Using Potions! Volume 7
I've Been Killing Slimes for 300 Years and Maxed Out My Level,i ve been killing slimes for 300 years and maxed out my level,3,high,False,prefix_volume_marker,621 | 1008 | 918,"I’ve Been Killing Slimes for 300 Years and Maxed Out My Level, Vol. 10 | I’ve Been Killing Slimes for 300 Years and Maxed Out My Level, Vol. 8 | I’ve Been Killing Slimes for 300 Years and Maxed Out My Level, Vol.9"
In Another World With My Smartphone,in another world with my smartphone,21,high,False,prefix_volume_marker,905 | 904 | 903 | 902 | 893 | 892 | 891 | 890 | 889 | 888 | 887 | 901 | 886 | 885 | 900 | 899 | 898 | 897 | 896 | 895 | 894,In Another World With My Smartphone: Volume 1 | In Another World With My Smartphone: Volume 10 | In Another World With My Smartphone: Volume 11 | In Another World With My Smartphone: Volume 12 | In Another World With My Smartphone: Volume 13 | In Another World With My Smartphone: Volume 14 | In Another World With My Smartphone: Volume 15 | In Another World With My Smartphone: Volume 16 | In Another World With My Smartphone: Volume 17 | In Another World With My Smartphone: Volume 18 | In Another World With My Smartphone: Volume 19 | In Another World With My Smartphone: Volume 2 | In Another World With My Smartphone: Volume 20 | In Another World With My Smartphone: Volume 21 | In Another World With My Smartphone: Volume 3 | In Another World With My Smartphone: Volume 4 | In Another World With My Smartphone: Volume 5 | In Another World With My Smartphone: Volume 6 | In Another World With My Smartphone: Volume 7 | In Another World With My Smartphone: Volume 8 | In Another World With My Smartphone: Volume 9
