collection_candidate_name,normalized_series_key,book_count,confidence,needs_review,rule_used_set,book_ids,book_titles
In the Land of Leadale,in the land of leadale,4,high,False,prefix_volume_marker,265 | 264 | 263 | 262,"In the Land of Leadale, Vol. 1 | In the Land of Leadale, Vol. 2 | In the Land of Leadale, Vol. 3 | In the Land of Leadale, Vol. 4"
Is It Wrong to Try to Pick Up Girls in a Dungeon?,is it wrong to try to pick up girls in a dungeon,6,high,False,prefix_volume_marker,1057 | 1006 | 652 | 135 | 1060 | 1059,"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 10 (light novel) (Is It Wrong to Try to Pick Up Girls in a Dungeon? (light novel)) | Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 15 (light novel) (Is It Wrong to Try to Pick Up Girls in a Dungeon? (light novel)) | Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 16 (light novel) | Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 17 | Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 5 (light novel) | Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 6 (light novel)"
Isekai Tensei - Recruited to Another World,isekai tensei recruited to another world,2,high,False,prefix_volume_marker,122 | 123,Isekai Tensei - Recruited to Another World vol 1 Premium | Isekai Tensei - Recruited to Another World vol 2 Premium
Isekai Tensei Soudouki,isekai tensei soudouki,14,high,False,prefix_volume_marker,787 | 786 | 785 | 784 | 783 | 782 | 781 | 780 | 779 | 778 | 777 | 776 | 775 | 774,Isekai Tensei Soudouki vol 1 | Isekai Tensei Soudouki vol 10 | Isekai Tensei Soudouki vol 11 | Isekai Tensei Soudouki vol 12 | Isekai Tensei Soudouki vol 13 | Isekai Tensei Soudouki vol 14 | Isekai Tensei Soudouki vol 2 | Isekai Tensei Soudouki vol 3 | Isekai Tensei Soudouki vol 4 | Isekai Tensei Soudouki vol 5 | Isekai Tensei Soudouki vol 6 | Isekai Tensei Soudouki vol 7 | Isekai Tensei Soudouki vol 8 | Isekai Tensei Soudouki vol 9
Kamisama no Memochou,kamisama no memochou,9,high,False,prefix_volume_marker,550 | 549 | 548 | 547 | 546 | 545 | 544 | 543 | 542,Kamisama no Memochou - Volume 01 | Kamisama no Memochou - Volume 02 | Kamisama no Memochou - Volume 03 | Kamisama no Memochou - Volume 04 | Kamisama no Memochou - Volume 05 | Kamisama no Memochou - Volume 06 | Kamisama no Memochou - Volume 07 | Kamisama no Memochou - Volume 08 | Kamisama no Memochou - Volume 09
Kieli,kieli,8,high,False,prefix_volume_marker,540 | 539 | 538 | 537 | 536 | 533 | 535 | 534,"Kieli, Vol. 2: White Wake on the Sand | Kieli, Vol. 3: Prisoners Bound for Another Planet | Kieli, Vol. 4: Long Night Beside a Deep Pool | Kieli, Vol. 5: The Sunlit Garden Where It Began, Part 1 | Kieli, Vol. 6: The Sunlit Garden Where It Began (Part 2) | Kieli, Vol. 7: As the Deep Ravine’s Wind Howls | Kieli, Vol. 8: The Dead Sleep Eternally in the Wilderness (Part 1) | Kieli, Vol. 9: The Dead Sleep Eternally in the Wilderness (Part 2)"
Kobold King,kobold king,2,high,False,prefix_volume_marker,868 | 867,Kobold King: Volume 1 | Kobold King: Volume 2
Leviathan of the Covenant,leviathan of the covenant,8,high,False,prefix_volume_marker,424 | 478 | 464 | 445 | 504 | 460 | 449 | 476,Leviathan of the Covenant - Volume 08 | Leviathan of the Covenant vol. 01 | Leviathan of the Covenant vol. 02 | Leviathan of the Covenant vol. 03 | Leviathan of the Covenant vol. 04 | Leviathan of the Covenant vol.05 | Leviathan of the Covenant vol.06 | Leviathan of the Covenant vol.07
Magic User: Reborn in Another World as a Max Level Wizard (Light Novel) Vol.,magic user reborn in another world as a max level wizard light novel vol,2,medium,True,repeated_structured_prefix,741 | 740,Magic User: Reborn in Another World as a Max Level Wizard (Light Novel) Vol. 1 | Magic User: Reborn in Another World as a Max Level Wizard (Light Novel) Vol. 2
Magika No Kenshi To Shoukan Maou,magika no kenshi to shoukan maou,28,high,False,prefix_volume_marker,303 | 492 | 311 | 444 | 310 | 411 | 309 | 438 | 308 | 442 | 307 | 450 | 306 | 423 | 305 | 446 | 304 | 412 | 302 | 480 | 301 | 474 | 300 | 493 | 299 | 498 | 298 | 428,Magika No Kenshi To Shoukan Maou vol. 09 | Magika No Kenshi To Shoukan Maou vol. 09 | Magika No Kenshi To Shoukan Maou vol.01 | Magika No Kenshi To Shoukan Maou vol.01 | Magika No Kenshi To Shoukan Maou vol.02 | Magika No Kenshi To Shoukan Maou vol.02 | Magika No Kenshi To Shoukan Maou vol.03 | Magika No Kenshi To Shoukan Maou vol.03 | Magika No Kenshi To Shoukan Maou vol.04 | Magika No Kenshi To Shoukan Maou vol.04 | Magika No Kenshi To Shoukan Maou vol.05 | Magika No Kenshi To Shoukan Maou vol.05 | Magika No Kenshi To Shoukan Maou vol.06 | Magika No Kenshi To Shoukan Maou vol.06 | Magika No Kenshi To Shoukan Maou vol.07 | Magika No Kenshi To Shoukan Maou vol.07 | Magika No Kenshi To Shoukan Maou vol.08 | Magika No Kenshi To Shoukan Maou vol.08 | Magika No Kenshi To Shoukan Maou vol.10 | Magika No Kenshi To Shoukan Maou vol.10 | Magika No Kenshi To Shoukan Maou vol.11 | Magika No Kenshi To Shoukan Maou vol.11 | Magika No Kenshi To Shoukan Maou vol.12 | Magika No Kenshi To Shoukan Maou vol.12 | Magika No Kenshi To Shoukan Maou vol.13 | Magika No Kenshi To Shoukan Maou vol.13 | Magika No Kenshi To Shoukan Maou vol.14 | Magika No Kenshi To Shoukan Maou vol.14
Maou Gakuen no Hangyakusha,maou gakuen no hangyakusha,4,high,False,prefix_volume_marker,642 | 641 | 643 | 640,Maou Gakuen no Hangyakusha vol 1 | Maou Gakuen no Hangyakusha vol 2 | Maou Gakuen no Hangyakusha: Volume 03 | Maou Gakuen no Hangyakusha: Volume 04
Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier,mapping the trash tier skill that got me into a top tier,8,high,False,prefix_part_marker,951 | 950 | 949 | 801 | 677 | 629 | 323 | 250,Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 1 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 2 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 3 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 4 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 5 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 6 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 7 | Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party: Volume 8
Maseki Gurume (LN) volume,maseki gurume ln volume,2,medium,True,repeated_structured_prefix,679 | 678,Maseki Gurume (LN) volume 1 | Maseki Gurume (LN) volume 2
Min-Maxing My TRPG Build in Another World,min maxing my trpg build in another world,5,high,False,prefix_volume_marker,280 | 279 | 191 | 161 | 127,Min-Maxing My TRPG Build in Another World: Volume 1 | Min-Maxing My TRPG Build in Another World: Volume 2 | Min-Maxing My TRPG Build in Another World: Volume 3 | Min-Maxing My TRPG Build in Another World: Volume 4 Canto I | Min-Maxing My TRPG Build in Another World_ Volume 4 Canto II
Mitou Shoukan Blood-Sign,mitou shoukan blood sign,10,high,False,prefix_volume_marker,527 | 484 | 517 | 516 | 514 | 515 | 528 | 523 | 509 | 522,Mitou Shoukan Blood-Sign - Volume 09 | Mitou Shoukan Blood-Sign - Volume 10 | Mitou Shoukan://Blood-Sign - Volume 01 | Mitou Shoukan://Blood-Sign - Volume 02 | Mitou Shoukan://Blood-Sign - Volume 03 | Mitou Shoukan://Blood-Sign - Volume 04 | Mitou Shoukan://Blood-Sign - Volume 05 | Mitou Shoukan://Blood-Sign - Volume 06 | Mitou Shoukan://Blood-Sign — Volume 07 | Mitou Shoukan://Blood-Sign — Volume 08
Monster Tamer,monster tamer,7,high,False,prefix_volume_marker,815 | 136 | 814 | 813 | 682 | 650 | 335,Monster Tamer: Volume 1 | Monster Tamer: Volume 10 | Monster Tamer: Volume 2 | Monster Tamer: Volume 3 | Monster Tamer: Volume 4 | Monster Tamer: Volume 5 | Monster Tamer: Volume 6
Mushoku Tensei: Jobless Reincarnation,mushoku tensei jobless reincarnation,11,high,False,prefix_volume_marker,808 | 701 | 656 | 373 | 281 | 220 | 182 | 164 | 159 | 957 | 133,Mushoku Tensei: Jobless Reincarnation Vol. 10 | Mushoku Tensei: Jobless Reincarnation Vol. 11 | Mushoku Tensei: Jobless Reincarnation Vol. 12 | Mushoku Tensei: Jobless Reincarnation Vol. 13 | Mushoku Tensei: Jobless Reincarnation Vol. 14 | Mushoku Tensei: Jobless Reincarnation Vol. 15 | Mushoku Tensei: Jobless Reincarnation Vol. 16 | Mushoku Tensei: Jobless Reincarnation Vol. 17 | Mushoku Tensei: Jobless Reincarnation Vol. 18 | Mushoku Tensei: Jobless Reincarnation Vol. 9 | Mushoku Tensei_ Jobless Reincarnation Vol. 19
My Happy Marriage,my happy marriage,3,high,False,prefix_volume_marker,163 | 240 | 160,"My Happy Marriage, Vol. 1 | My Happy Marriage, Vol. 1 | My Happy Marriage, Vol. 2"
"My Instant Death Ability is So Overpowered, No One in This Other World Stands a Chance Against Me!",my instant death ability is so overpowered no one in this other world stands a chance against me,7,high,False,prefix_volume_marker,639 | 638 | 637 | 636 | 635 | 634 | 316,"My Instant Death Ability is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 1 | My Instant Death Ability is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 2 | My Instant Death Ability is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 3 | My Instant Death Ability is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 4 | My Instant Death Ability Is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 5 | My Instant Death Ability Is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 6 | My Instant Death Ability Is So Overpowered, No One in This Other World Stands a Chance Against Me! Volume 7"
My Magical Career at Court Living the Dream After My Nightmare Boss Fired Me from the Mages' Guild!,my magical career at court living the dream after my nightmare boss fired me from the mages guild,2,high,False,prefix_volume_marker,67 | 68,My Magical Career at Court_ Living the Dream After My Nightmare Boss Fired Me from the Mages’ Guild! Volume 1 | My Magical Career at Court_ Living the Dream After My Nightmare Boss Fired Me from the Mages’ Guild! Volume 2
My Quiet Blacksmith Life in Another World,my quiet blacksmith life in another world,3,high,False,prefix_volume_marker,216 | 172 | 155,My Quiet Blacksmith Life in Another World: Volume 1 | My Quiet Blacksmith Life in Another World: Volume 2 | My Quiet Blacksmith Life in Another World: Volume 3
My Status as an Assassin Obviously Exceeds the Hero's,my status as an assassin obviously exceeds the hero s,2,high,False,prefix_volume_marker,328 | 327,My Status as an Assassin Obviously Exceeds the Hero’s Vol. 1 | My Status as an Assassin Obviously Exceeds the Hero’s Vol. 2
Our Last Crusade or the Rise of a New World,our last crusade or the rise of a new world,6,high,False,prefix_volume_marker,738 | 737 | 736 | 735 | 734 | 733,"Our Last Crusade or the Rise of a New World, Vol. 1 | Our Last Crusade or the Rise of a New World, Vol. 2 | Our Last Crusade or the Rise of a New World, Vol. 3 (light novel) | Our Last Crusade or the Rise of a New World, Vol. 4 (light novel) (The War Ends the World / Raises the World (light novel)) | Our Last Crusade or the Rise of a New World, Vol. 5 (light novel) (The War Ends the World / Raises the World (light novel)) | Our Last Crusade or the Rise of a New World, Vol. 6 (light novel)"
Outbreak Company,outbreak company,17,high,False,prefix_volume_marker,837 | 977 | 828 | 827 | 826 | 825 | 824 | 823 | 822 | 836 | 835 | 834 | 833 | 832 | 831 | 830 | 829,Outbreak Company: Volume 1 | Outbreak Company: Volume 1 | Outbreak Company: Volume 10 | Outbreak Company: Volume 11 | Outbreak Company: Volume 12 | Outbreak Company: Volume 13 | Outbreak Company: Volume 14 | Outbreak Company: Volume 15 | Outbreak Company: Volume 16 | Outbreak Company: Volume 2 | Outbreak Company: Volume 3 | Outbreak Company: Volume 4 | Outbreak Company: Volume 5 | Outbreak Company: Volume 6 | Outbreak Company: Volume 7 | Outbreak Company: Volume 8 | Outbreak Company: Volume 9
Overlord,overlord,3,high,False,prefix_volume_marker,85 | 165 | 681,"Overlord - Volume 15 - The Half-Elf Demigod | Overlord, Vol. 14: The Witch of the Doomed Kingdom | Overlord, Vol. 14: The Witch of the Ruined Country"
Private Tutor to the Duke's Daughter,private tutor to the duke s daughter,8,high,False,prefix_volume_marker,1 | 269 | 170 | 143 | 61 | 126 | 77 | 72,Private Tutor to the Duke’s Daughter Volume 19 | Private Tutor to the Duke’s Daughter: Volume 1 | Private Tutor to the Duke’s Daughter: Volume 3 | Private Tutor to the Duke’s Daughter: Volume 4 | Private Tutor to the Duke’s Daughter_ Volume 11 | Private Tutor to the Duke’s Daughter_ Volume 5 | Private Tutor to the Duke’s Daughter_ Volume 8 | Private Tutor to the Duke’s Daughter_ Volume 9
Rakuin no Monshou,rakuin no monshou,12,high,False,prefix_volume_marker,494 | 440 | 447 | 511 | 462 | 471 | 470 | 437 | 472 | 501 | 491 | 520,"Rakuin no Monshou - Volume 01 - The Dragon Roars at the Star of Twilight | Rakuin no Monshou - Volume 02 - The Dragon Advances on the Capital of Intrigue | Rakuin no Monshou - Volume 03 - The Sky Darkens under the Dragon’s Wings | Rakuin no Monshou - Volume 04 - Dragon, Bare you Claws of Vengeance! | Rakuin no Monshou - Volume 05 - And Thus the Dragon Alights in the Wilderness | Rakuin no Monshou - Volume 06 - The Dragon Awakens at the Ancient Shrine | Rakuin no Monshou - Volume 07 - A Funeral March of Fools, Alerting the Dragon | Rakuin no Monshou - Volume 08 - The Dragon Ate a Lion and was Reborn | Rakuin no Monshou - Volume 09 - The Dragon’s Laments Tear through the Battlefield | Rakuin no Monshou - Volume 10 - The Wind Laments That the Dragon Lies Low | Rakuin no Monshou - Volume 11 - The Dragon Soars into the Sky at Dawn (First Part) | Rakuin no Monshou - Volume 12 - The Dragon Soars into the Sky at Dawn (Final Part)"
Reign of the Seven Spellblades,reign of the seven spellblades,7,high,False,prefix_volume_marker,101 | 103 | 102 | 706 | 705 | 651 | 272,"Reign of the Seven Spellblades volume 5 | Reign of the Seven Spellblades volume 6 | Reign of the Seven Spellblades volume 7 | Reign of the Seven Spellblades, Vol. 1 | Reign of the Seven Spellblades, Vol. 2 | Reign of the Seven Spellblades, Vol. 3 | Reign of the Seven Spellblades, Vol. 4"
Reincarnated as a Dragon Hatchling,reincarnated as a dragon hatchling,4,high,False,prefix_volume_marker,318 | 317 | 185 | 166,Reincarnated as a Dragon Hatchling Vol. 1 | Reincarnated as a Dragon Hatchling Vol. 2 | Reincarnated as a Dragon Hatchling Vol. 3 | Reincarnated as a Dragon Hatchling Vol. 4
Reincarnated as a Sword,reincarnated as a sword,2,high,False,prefix_volume_marker,365 | 364,Reincarnated as a Sword Vol. 7 | Reincarnated as a Sword Vol. 8
Reincarnated as a Sword (Light Novel) Vol.,reincarnated as a sword light novel vol,7,medium,True,repeated_structured_prefix,371 | 370 | 369 | 368 | 367 | 366 | 363,Reincarnated as a Sword (Light Novel) Vol. 1 | Reincarnated as a Sword (Light Novel) Vol. 2 | Reincarnated as a Sword (Light Novel) Vol. 3 | Reincarnated as a Sword (Light Novel) Vol. 4 | Reincarnated as a Sword (Light Novel) Vol. 5 | Reincarnated as a Sword (Light Novel) Vol. 6 | Reincarnated as a Sword (Light Novel) Vol. 9
Reincarnated as the Last of My Kind,reincarnated as the last of my kind,4,high,False,prefix_volume_marker,110 | 111 | 113 | 114,Reincarnated as the Last of My Kind Volume 1 | Reincarnated as the Last of My Kind Volume 2 | Reincarnated as the Last of my Kind Volume 3 | Reincarnated as the Last of my Kind Volume 4
Reincarnated as the Piggy Duke: This Time I'm Gonna Tell Her How I Feel!,reincarnated as the piggy duke this time i m gonna tell her how i feel,6,high,False,prefix_volume_marker,315 | 314 | 313 | 243 | 206 | 174,Reincarnated as the Piggy Duke: This Time I'm Gonna Tell Her How I Feel! Volume 1 | Reincarnated as the Piggy Duke: This Time I’m Gonna Tell Her How I Feel! Volume 2 | Reincarnated as the Piggy Duke: This Time I’m Gonna Tell Her How I Feel! Volume 3 | Reincarnated as the Piggy Duke: This Time I’m Gonna Tell Her How I Feel! Volume 4 | Reincarnated as the Piggy Duke: This Time I’m Gonna Tell Her How I Feel! Volume 5 | Reincarnated as the Piggy Duke: This Time I’m Gonna Tell Her How I Feel! Volume 6
ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword!,roll over and die i will fight for an ordinary life with my love and cursed sword,3,high,False,prefix_volume_marker,955 | 675 | 674,ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword! Vol. 2 | ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword! Vol. 3 | ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword! Vol. 4
Secrets of the Silent Witch,secrets of the silent witch,7,high,False,prefix_volume_marker,84 | 141 | 120 | 76 | 24 | 22 | 3,"Secrets of the Silent Witch vol 3 | Secrets of the Silent Witch, Vol. 1 | Secrets of the Silent Witch, Vol. 2 | Secrets of the Silent Witch, Vol. 4 | Secrets of the Silent Witch, Vol. 5 | Secrets of the Silent Witch, Vol. 6 | Secrets of the Silent Witch, Vol. 7"
Seirei Gensouki: Spirit Chronicles,seirei gensouki spirit chronicles,19,high,False,prefix_volume_marker,769 | 768 | 767 | 766 | 765 | 688 | 662 | 372 | 261 | 209 | 764 | 763 | 762 | 761 | 760 | 759 | 758 | 757 | 132,Seirei Gensouki: Spirit Chronicles Volume 1 | Seirei Gensouki: Spirit Chronicles Volume 10 | Seirei Gensouki: Spirit Chronicles Volume 11 | Seirei Gensouki: Spirit Chronicles Volume 12 | Seirei Gensouki: Spirit Chronicles Volume 13 | Seirei Gensouki: Spirit Chronicles Volume 14 | Seirei Gensouki: Spirit Chronicles Volume 15 | Seirei Gensouki: Spirit Chronicles Volume 16 | Seirei Gensouki: Spirit Chronicles Volume 17 | Seirei Gensouki: Spirit Chronicles Volume 18 | Seirei Gensouki: Spirit Chronicles Volume 2 | Seirei Gensouki: Spirit Chronicles Volume 3 | Seirei Gensouki: Spirit Chronicles Volume 4 | Seirei Gensouki: Spirit Chronicles Volume 5 | Seirei Gensouki: Spirit Chronicles Volume 6 | Seirei Gensouki: Spirit Chronicles Volume 7 | Seirei Gensouki: Spirit Chronicles Volume 8 | Seirei Gensouki: Spirit Chronicles Volume 9 | Seirei Gensouki_ Spirit Chronicles Volume 20
Seirei Tsukai no Blade Dance,seirei tsukai no blade dance,20,high,False,prefix_volume_marker,487 | 499 | 507 | 448 | 453 | 404 | 443 | 409 | 420 | 427 | 422 | 406 | 433 | 482 | 429 | 452 | 475 | 479 | 505 | 485,"Seirei Tsukai no Blade Dance - Volume 01 - The Sword, The Academy and The Hell Cat Girl | Seirei Tsukai no Blade Dance - Volume 02 - The Lost Queen | Seirei Tsukai no Blade Dance - Volume 03 - Pledge of the Wind | Seirei Tsukai no Blade Dance - Volume 04 - The Blade Dance | Seirei Tsukai no Blade Dance - Volume 05 - Demon Slayer | Seirei Tsukai no Blade Dance - Volume 06 - The Reminisced Darkness Spirit | Seirei Tsukai no Blade Dance - Volume 07 - The Strongest Blade Dancer | Seirei Tsukai no Blade Dance - Volume 08 - The Night Before the Finale | Seirei Tsukai no Blade Dance - Volume 09 - Cross Fire | Seirei Tsukai no Blade Dance - Volume 10 - The Awakening of the Demon King | Seirei Tsukai no Blade Dance - Volume 11 - Elemental Lord Assassination | Seirei Tsukai no Blade Dance - Volume 12 - Releasing the Sealed Sword | Seirei Tsukai no Blade Dance - Volume 13 - Queen of Ice Blossoms | Seirei Tsukai no Blade Dance - Volume 14 - Upheaval in the Imperial Capital | Seirei Tsukai no Blade Dance - Volume 15 - The Dragon King of Dracunia | Seirei Tsukai no Blade Dance - Volume 16 - The Demon King Returns in Triumph | Seirei Tsukai no Blade Dance - Volume 17 - The Queen of the Demon King City | Seirei Tsukai no Blade Dance - Volume 18 - Retaking the Imperial Capital | Seirei Tsukai no Blade Dance - Volume 19 - Disappearance of the Holy Capital | Seirei Tsukai no Blade Dance vol 20"
Sevens,sevens,10,high,False,prefix_volume_marker,884 | 883 | 878 | 877 | 875 | 882 | 881 | 873 | 876 | 874,Sevens - Volume 01 (LN) | Sevens - Volume 02 (LN) | Sevens - Volume 05 | Sevens - Volume 06 (LN) | Sevens - Volume 09 | Sevens - Volume 3 (LN) | Sevens - Volume 4 | Sevens - Volume 7 | Sevens - Volume 8 (LN) | Sevens vol 10
She Professed Herself Pupil of the Wise Man,she professed herself pupil of the wise man,3,high,False,prefix_volume_marker,233 | 232 | 231,She Professed Herself Pupil of the Wise Man Vol. 1 | She Professed Herself Pupil of the Wise Man Vol. 2 | She Professed Herself Pupil of the Wise Man Vol. 3
