collection_candidate_name,normalized_series_key,book_count,confidence,needs_review,rule_used_set,book_ids,book_titles
Skeleton Knight,skeleton knight,5,high,False,prefix_volume_marker,942 | 947 | 946 | 944 | 943,Skeleton Knight - Volume 07 - United Front | Skeleton Knight - Volume 2: Blade Knight Clan | Skeleton Knight - Volume 3: Humans and Elves | Skeleton Knight Volume 05 | Silver Lining Translations | Skeleton Knight Volume 06 | Silver Lining Translations
"So I'm a Spider, So What?",so i m a spider so what,4,high,False,prefix_volume_marker,812 | 239 | 655 | 238,"So I’m a Spider, So What?, Vol. 11 | So I’m a Spider, So What?, Vol. 12 | So I’m a Spider, So What?, Vol. 12 | So I’m a Spider, So What?, Vol. 13"
Soup Forest The Story of the Woman Who Speaks with Animals and the Former Mercenary,soup forest the story of the woman who speaks with animals and the former mercenary,2,high,False,prefix_volume_marker,20 | 21,Soup Forest_ The Story of the Woman Who Speaks with Animals and the Former Mercenary Vol.1 | Soup Forest_ The Story of the Woman Who Speaks with Animals and the Former Mercenary Vol.2
Sword Art Online Progressive,sword art online progressive,6,medium,True,repeated_structured_prefix,975 | 974 | 973 | 972 | 971 | 970,Sword Art Online Progressive 1 | Sword Art Online Progressive 2 | Sword Art Online Progressive 3 | Sword Art Online Progressive 4 | Sword Art Online Progressive 5 | Sword Art Online Progressive 6 (light novel)
Tales of Leo Attiel,tales of leo attiel,4,high,False,prefix_volume_marker,473 | 430 | 426 | 405,Tales of Leo Attiel - Volume 1 | Tales of Leo Attiel - Volume 2 | Tales of Leo Attiel - Volume 3 | Tales of Leo Attiel - Volume 4
Tatakau Shisho,tatakau shisho,10,high,False,prefix_volume_marker,417 | 425 | 407 | 481 | 431 | 441 | 415 | 451 | 465 | 419,Tatakau Shisho - Volume 08 | Tatakau Shisho - Volume 09 | Tatakau Shisho - Volume 10 | Tatakau Shisho vol.1 | TATAKAU SHISHO vol.2 | Tatakau Shisho vol.3 | Tatakau Shisho vol.4 | Tatakau Shisho vol.5 | Tatakau Shisho vol.6 | Tatakau Shisho vol.7
Tearmoon Empire,tearmoon empire,11,high,False,prefix_volume_marker,203 | 749 | 202 | 748 | 201 | 747 | 200 | 746 | 199 | 198 | 197,Tearmoon Empire: Volume 1 | Tearmoon Empire: Volume 1 | Tearmoon Empire: Volume 2 | Tearmoon Empire: Volume 2 | Tearmoon Empire: Volume 3 | Tearmoon Empire: Volume 3 | Tearmoon Empire: Volume 4 | Tearmoon Empire: Volume 4 | Tearmoon Empire: Volume 5 | Tearmoon Empire: Volume 6 | Tearmoon Empire: Volume 7
Tears of Blood,tears of blood,2,high,True,parenthetical_series_book | prefix_book_marker,1228 | 1275,"His Final Secret (Tears of Blood Book 4) | Tears of Blood, Books 1-3"
Tenkyou no Alderamin,tenkyou no alderamin,3,high,False,prefix_volume_marker,865 | 866 | 864,Tenkyou no Alderamin vol.02 | Tenkyou no Alderamin vol.1 | Tenkyou no Alderamin vol.3
That Time I Got Reincarnated as a Slime,that time i got reincarnated as a slime,13,high,False,prefix_volume_marker,1005 | 979 | 190 | 1004 | 1003 | 1002 | 1001 | 997 | 998 | 999 | 1000 | 703 | 704,"That Time I Got Reincarnated as a Slime, Vol. 1 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 10 | That Time I Got Reincarnated as a Slime, Vol. 13 | That Time I Got Reincarnated as a Slime, Vol. 2 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 3 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 4 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 5 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 6 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 7 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 8 (Light Novel) | That Time I Got Reincarnated as a Slime, Vol. 9 (Light Novel) | That Time I Got Reincarnated as a Slime, Volume 11 - Colored Edition | That Time I Got Reincarnated as a Slime, Volume 12 - Colored Edition"
The Alchemist Who Survived Now Dreams of a Quiet City Life,the alchemist who survived now dreams of a quiet city life,6,high,False,prefix_volume_marker,992 | 716 | 715 | 984 | 983 | 714,"The Alchemist Who Survived Now Dreams of a Quiet City Life, Vol. 1 (light novel) (The Alchemist Who Survived Now Dreams of a Quiet City Life (light novel)) | The Alchemist Who Survived Now Dreams of a Quiet City Life, Vol. 2 | The Alchemist Who Survived Now Dreams of a Quiet City Life, Vol. 3 (light novel) (The Alchemist Who Survived Now Dreams of a Quiet City Life (light novel)) | The Alchemist Who Survived Now Dreams of a Quiet City Life, Vol. 4 | The Alchemist Who Survived Now Dreams of a Quiet City Life, Vol. 5 | The Alchemist Who Survived Now Dreams of a Quiet City Life, Vol. 6"
The Angel Next Door Spoils Me Rotten,the angel next door spoils me rotten,3,high,False,prefix_volume_marker,270 | 271 | 273,"The Angel Next Door Spoils Me Rotten, Vol. 1 | The Angel Next Door Spoils Me Rotten, Vol. 2 | The Angel Next Door Spoils Me Rotten, Vol. 3"
The Apothecary Diaries,the apothecary diaries,4,high,False,prefix_volume_marker,379 | 377 | 378 | 247,The Apothecary Diaries: Volume 1 | The Apothecary Diaries: Volume 2 | The Apothecary Diaries: Volume 3 | The Apothecary Diaries: Volume 4
The Asterisk War,the asterisk war,15,high,False,prefix_volume_marker,929 | 927 | 926 | 925 | 924 | 923 | 922 | 750 | 935 | 934 | 933 | 932 | 931 | 930 | 928,"The Asterisk War - Vol. 8 | The Asterisk War, Vol. 10 | The Asterisk War, Vol. 11 | The Asterisk War, Vol. 12 | The Asterisk War, Vol. 13 | The Asterisk War, Vol. 14: Struggle for Supremacy | The Asterisk War, Vol. 15 | The Asterisk War, Vol. 1: Encounter with a Fiery Princess | The Asterisk War, Vol. 2: Awakening of Silver Beauty | The Asterisk War, Vol. 3: The Phoenix War Dance | The Asterisk War, Vol. 4: Quest for Days Lost | The Asterisk War, Vol. 5: Battle for the Crown | The Asterisk War, Vol. 6: The Triumphal Homecoming Battle | The Asterisk War, Vol. 7 | The Asterisk War, Vol. 9"
The Beginning After the End,the beginning after the end,3,high,False,prefix_book_marker,384 | 162 | 79,The Beginning After the End: Book 7: Divergence | The Beginning After the End: Book 9: Reckoning | The Beginning After the End_ Book 10_ Retribution
The Conqueror from a Dying Kingdom,the conqueror from a dying kingdom,2,high,False,prefix_volume_marker,64 | 66,The Conqueror from a Dying Kingdom_ Volume 1 | The Conqueror from a Dying Kingdom_ Volume 2
The Death Mage Who Doesn't Want a Fourth Time,the death mage who doesn t want a fourth time,8,medium,True,repeated_structured_prefix,287 | 293 | 286 | 290 | 292 | 291 | 288 | 289,The Death Mage Who Doesn't Want a Fourth Time 01 | The Death Mage Who Doesn't Want a Fourth Time 02 | The Death Mage Who Doesn't Want a Fourth Time 03 | The Death Mage Who Doesn't Want a Fourth Time 04 | The Death Mage Who Doesn't Want a Fourth Time 05 | The Death Mage Who Doesn't Want a Fourth Time 06 | The Death Mage Who Doesn't Want a Fourth Time 07 | The Death Mage Who Doesn't Want a Fourth Time 08
The Demon Sword Master of Excalibur Academy,the demon sword master of excalibur academy,3,high,False,prefix_volume_marker,756 | 755 | 683,"The Demon Sword Master of Excalibur Academy, Vol. 1 | The Demon Sword Master of Excalibur Academy, Vol. 2 | The Demon Sword Master of Excalibur Academy, Vol. 3"
The Elder Empire - Sea,the elder empire sea,3,high,False,parenthetical_series_book,1022 | 1021 | 1023,Of Dawn and Darkness (The Elder Empire - Sea Book 2) | Of Kings and Killers (The Elder Empire - Sea Book 3) | Of Sea and Shadow (The Elder Empire - Sea Book 1)
The Elder Empire - Shadow,the elder empire shadow,3,high,False,parenthetical_series_book,1025 | 1024 | 1026,Of Darkness and Dawn (The Elder Empire - Shadow Book 2) | Of Killers and Kings (The Elder Empire - Shadow Book 3) | Of Shadow and Sea (The Elder Empire - Shadow Book 1)
The Eminence in Shadow,the eminence in shadow,3,high,False,prefix_volume_marker,713 | 712 | 711,"The Eminence in Shadow, Vol. 1 | The Eminence in Shadow, Vol. 2 | The Eminence in Shadow, Vol. 3"
The Empty Box and Zeroth Maria,the empty box and zeroth maria,7,high,False,prefix_volume_marker,969 | 968 | 966 | 967 | 965 | 964 | 963,"The Empty Box and Zeroth Maria, Vol. 1 | The Empty Box and Zeroth Maria, Vol. 2 | The Empty Box and Zeroth Maria, Vol. 3 | The Empty Box and Zeroth Maria, Vol. 4 | The Empty Box and Zeroth Maria, Vol. 5 (light novel) | The Empty Box and Zeroth Maria, Vol. 6 | The Empty Box and Zeroth Maria, Vol. 7"
"The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?) Vol.",the genius prince s guide to raising a nation out of debt hey how about treason vol,6,medium,True,repeated_structured_prefix,911 | 910 | 909 | 908 | 872 | 710,"The Genius Prince’s Guide to Raising a Nation Out of Debt (Hey, How About Treason?) Vol. 1 | The Genius Prince’s Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 2 | The Genius Prince’s Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 3 | The Genius Prince’s Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 4 | The Genius Prince’s Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 5 | The Genius Prince’s Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 6"
The Great Cleric,the great cleric,9,high,False,prefix_volume_marker,858 | 702 | 664 | 617 | 294 | 236 | 184 | 169 | 151,The Great Cleric: Volume 1 | The Great Cleric: Volume 2 | The Great Cleric: Volume 3 | The Great Cleric: Volume 4 | The Great Cleric: Volume 5 | The Great Cleric: Volume 6 | The Great Cleric: Volume 7 | The Great Cleric: Volume 8 | The Great Cleric: Volume 9
The Greatest Magicmaster's Retirement Plan,the greatest magicmaster s retirement plan,9,high,False,prefix_volume_marker,89 | 78 | 626 | 222 | 857 | 319 | 168 | 142 | 686,The Greatest Magicmaster's Retirement Plan Volume-15 Premium | The Greatest Magicmaster's Retirement Plan Volume-16 Premium | The Greatest Magicmaster's Retirement Plan: Volume 10 | The Greatest Magicmaster's Retirement Plan: Volume 12 | The Greatest Magicmaster's Retirement Plan: Volume 8 | The Greatest Magicmaster’s Retirement Plan: Volume 11 | The Greatest Magicmaster’s Retirement Plan: Volume 13 | The Greatest Magicmaster’s Retirement Plan: Volume 14 | The Greatest Magicmaster’s Retirement Plan: Volume 9
The Haunted,the haunted,4,high,False,prefix_book_marker,194 | 624 | 193 | 192,The Haunted Bookstore - Gateway to a Parallel Universe Vol. 1 - The Spirit Daughter and the Exorcist Son | The Haunted Bookstore - Gateway to a Parallel Universe Vol. 1 - The Spirit Daughter and the Exorcist Son | The Haunted Bookstore - Gateway to a Parallel Universe Vol. 2 | The Haunted Bookstore – Gateway to a Parallel Universe Vol. 3
The Insipid Prince's Furtive Grab for The Throne,the insipid prince s furtive grab for the throne,6,high,False,prefix_volume_marker,181 | 180 | 179 | 178 | 177 | 176,The Insipid Prince's Furtive Grab for The Throne Vol.1 Part 1 | The Insipid Prince's Furtive Grab for The Throne Vol.1 Part 2 | The Insipid Prince's Furtive Grab for The Throne Vol.1 Part 3 | The Insipid Prince's Furtive Grab for The Throne Vol.2 Part 1 | The Insipid Prince's Furtive Grab for The Throne Vol.2 Part 2 | The Insipid Prince's Furtive Grab for The Throne Vol.2 Part 3
The Isolator,the isolator,4,high,False,prefix_volume_marker,962 | 961 | 960 | 959,"The Isolator, Vol. 1: The Biter | The Isolator, Vol. 2: The Igniter | The Isolator, Vol. 3: The Trancer | The Isolator, Vol. 4: The Stinger"
The Kingkiller Chronicle,the kingkiller chronicle,2,high,False,prefix_book_marker,87 | 86,"The Kingkiller Chronicle, Book 1 - The Name of the Wind (Patrick Rothfuss) (Z-Library) | The Kingkiller Chronicle, Book 2 - The Wise Mans Fear (Patrick Rothfuss) (Z-Library)"
The Magician Who Rose From Failure,the magician who rose from failure,6,high,False,prefix_volume_marker,109 | 63 | 333 | 332 | 331 | 242,The Magician Who Rose From Failure Volume 5 Premium | The Magician Who Rose From Failure Volume 6 Premium | The Magician Who Rose From Failure: Volume 1 | The Magician Who Rose From Failure: Volume 2 | The Magician Who Rose From Failure: Volume 3 | The Magician Who Rose From Failure: Volume 4
The Master of Ragnarok & Blesser of Einherjar,the master of ragnarok blesser of einherjar,15,high,False,prefix_volume_marker,732 | 723 | 722 | 721 | 720 | 719 | 718 | 731 | 730 | 729 | 728 | 727 | 726 | 725 | 724,The Master of Ragnarok & Blesser of Einherjar: Volume 1 | The Master of Ragnarok & Blesser of Einherjar: Volume 10 | The Master of Ragnarok & Blesser of Einherjar: Volume 11 | The Master of Ragnarok & Blesser of Einherjar: Volume 12 | The Master of Ragnarok & Blesser of Einherjar: Volume 13 | The Master of Ragnarok & Blesser of Einherjar: Volume 14 | The Master of Ragnarok & Blesser of Einherjar: Volume 15 | The Master of Ragnarok & Blesser of Einherjar: Volume 2 | The Master of Ragnarok & Blesser of Einherjar: Volume 3 | The Master of Ragnarok & Blesser of Einherjar: Volume 4 | The Master of Ragnarok & Blesser of Einherjar: Volume 5 | The Master of Ragnarok & Blesser of Einherjar: Volume 6 | The Master of Ragnarok & Blesser of Einherjar: Volume 7 | The Master of Ragnarok & Blesser of Einherjar: Volume 8 | The Master of Ragnarok & Blesser of Einherjar: Volume 9
"The Otherworlder, Exploring the Dungeon",the otherworlder exploring the dungeon,3,high,False,prefix_volume_marker,119 | 278 | 189,"The Otherworlder, Exploring the Dungeon vol 3 | The Otherworlder, Exploring the Dungeon, Vol. 1 | The Otherworlder, Exploring the Dungeon, Vol. 2"
The Reunion With Twelve Fascinating Goddesses,the reunion with twelve fascinating goddesses,2,high,False,prefix_volume_marker,296 | 295,The Reunion With Twelve Fascinating Goddesses vol.1 | The Reunion With Twelve Fascinating Goddesses vol.2
The Rising of the Shield Hero,the rising of the shield hero,17,high,False,prefix_volume_marker,1076 | 1063 | 1072 | 1066 | 1075 | 1061 | 1067 | 1077 | 1065 | 1071 | 1073 | 1068 | 1069 | 1062 | 1074 | 1064 | 1070,The Rising of the Shield Hero Volume 01 | The Rising of the Shield Hero Volume 02 | The Rising of the Shield Hero Volume 03 | The Rising of the Shield Hero Volume 04 | The Rising of the Shield Hero Volume 05 | The Rising of the Shield Hero Volume 06 | The Rising of the Shield Hero Volume 07 | The Rising of the Shield Hero Volume 08 | The Rising of the Shield Hero Volume 09 | The Rising of the Shield Hero Volume 10: Light Novel | The Rising of the Shield Hero Volume 11 | The Rising of the Shield Hero Volume 12 | The Rising of the Shield Hero Volume 13 | The Rising of the Shield Hero Volume 14 | The Rising of the Shield Hero Volume 15 | The Rising of the Shield Hero Volume 16 | The Rising of the Shield Hero Volume 17 (The Rising of the Shield Hero Series: Light Novel)
The Saint's Magic Power is Omnipotent,the saint s magic power is omnipotent,6,high,False,prefix_volume_marker,744 | 821 | 743 | 820 | 742 | 819,The Saint’s Magic Power is Omnipotent Vol. 1 | The Saint’s Magic Power is Omnipotent Vol. 1 | The Saint’s Magic Power is Omnipotent Vol. 2 | The Saint’s Magic Power is Omnipotent Vol. 2 | The Saint’s Magic Power is Omnipotent Vol. 3 | The Saint’s Magic Power is Omnipotent Vol. 3
The Story of One Continent - Allison and Wil and Lillia and Treize and Meg and Seron and Everyone Else,the story of one continent allison and wil and lillia and treize and meg and seron and everyone else,2,medium,True,prefix_part_marker,512 | 532,The Story of One Continent - Allison and Wil and Lillia and Treize and Meg and Seron and Everyone Else (Part 1) | The Story of One Continent - Allison and Wil and Lillia and Treize and Meg and Seron and Everyone Else (Part 2)
The Strange Adventure of a Broke Mercenary,the strange adventure of a broke mercenary,3,high,False,prefix_volume_marker,380 | 381 | 282,The Strange Adventure of a Broke Mercenary Vol. 1 | The Strange Adventure of a Broke Mercenary Vol. 2 | The Strange Adventure of a Broke Mercenary Vol. 3
The Traveler's Gate Trilogy,the traveler s gate trilogy,3,high,False,parenthetical_series_book,1018 | 1020 | 1019,City of Light (The Traveler's Gate Trilogy Book 3) | House of Blades (The Traveler's Gate Trilogy Book 1) | The Crimson Vault (The Traveler's Gate Trilogy Book 2)
The Unwanted Undead Adventurer,the unwanted undead adventurer,9,high,False,prefix_volume_marker,670 | 672 | 671 | 669 | 668 | 667 | 666 | 665 | 276,"The Unwanted Undead Adventurer, Vol. 01 | The Unwanted Undead Adventurer: Volume 2 | The Unwanted Undead Adventurer: Volume 3 | The Unwanted Undead Adventurer: Volume 4 | The Unwanted Undead Adventurer: Volume 5 | The Unwanted Undead Adventurer: Volume 6 | The Unwanted Undead Adventurer: Volume 7 | The Unwanted Undead Adventurer: Volume 8 | The Unwanted Undead Adventurer: Volume 9"
The Weakness of Beatrice the Level Cap Holy Swordswoman,the weakness of beatrice the level cap holy swordswoman,7,high,False,prefix_volume_marker,497 | 467 | 466 | 455 | 502 | 489 | 454,The Weakness of Beatrice the Level Cap Holy Swordswoman - Volume 7 | The Weakness of Beatrice the Level Cap Holy Swordswoman vol.1 | The Weakness of Beatrice the Level Cap Holy Swordswoman vol.2 | The Weakness of Beatrice the Level Cap Holy Swordswoman vol.3 | The Weakness of Beatrice the Level Cap Holy Swordswoman vol.4 | The Weakness of Beatrice the Level Cap Holy Swordswoman vol.5 | The Weakness of Beatrice the Level Cap Holy Swordswoman vol.6
The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,the world s finest assassin gets reincarnated in another world as an aristocrat,3,high,False,prefix_volume_marker,326 | 325 | 324,"The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat, Vol. 1 (light novel) (The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat (light novel)) | The World’s Finest Assassin Gets Reincarnated in Another World as an Aristocrat, Vol. 2 | The World’s Finest Assassin Gets Reincarnated in Another World as an Aristocrat, Vol. 3"
The World's Strongest Rearguard: Labyrinth Country's Novice Seeker,the world s strongest rearguard labyrinth country s novice seeker,5,high,False,prefix_volume_marker,994 | 995 | 811 | 205 | 144,"The World's Strongest Rearguard: Labyrinth Country's Novice Seeker, Vol. 3 (Light Novel) | The World's Strongest Rearguard: Labyrinth Country's Novice Seeker, Vol. 4 (Light Novel) | The World’s Strongest Rearguard: Labyrinth Country’s Novice Seeker, Vol. 5 | The World’s Strongest Rearguard: Labyrinth Country’s Novice Seeker, Vol. 6 | The World’s Strongest Rearguard: Labyrinth Country’s Novice Seeker, Vol. 7"
Torture Princess: Fremd Torturchen,torture princess fremd torturchen,2,high,False,prefix_volume_marker,717 | 709,"Torture Princess: Fremd Torturchen, Vol. 6 | Torture Princess: Fremd Torturchen, Vol. 7"
Ultimate Antihero,ultimate antihero,4,high,False,prefix_volume_marker,526 | 531 | 510 | 513,Ultimate Antihero: Volume 1 | Ultimate Antihero:Volume 2 | Ultimate Antihero:Volume 3 | Ultimate Antihero:Volume 4
Unnamed Memory,unnamed memory,2,high,False,prefix_volume_marker,810 | 809,"Unnamed Memory, Vol. 1: The Witch of the Azure Moon and the Cursed Prince | Unnamed Memory, Vol. 2: The Queen Without a Throne"
Walking My Second Path in Life,walking my second path in life,3,high,False,prefix_volume_marker,115 | 118 | 112,Walking My Second Path in Life vol 1 Premium | Walking My Second Path in Life vol 2 Premium | Walking My Second Path in Life vol 3 Premium
Yuusha,yuusha,3,high,False,prefix_part_marker,871 | 870 | 869,"Yuusha Party ni Kawaii Ko ga Ita node, Kokuhaku Shitemita: Vol. 01 | Yuusha Party ni Kawaii Ko ga Ita node, Kokuhaku Shitemita: Vol. 02 | Yuusha Party no Kawaii Ko ga Ita no de, Kokuhaku Shite - Volume 3"
Zero no Tsukaima,zero no tsukaima,22,high,False,prefix_volume_marker,496 | 459 | 457 | 414 | 483 | 508 | 530 | 529 | 525 | 524 | 469 | 461 | 434 | 488 | 439 | 435 | 468 | 495 | 490 | 503 | 486 | 521,Zero no Tsukaima - Volume 22 | Zero no Tsukaima vol.01 | Zero no Tsukaima vol.02 | Zero no Tsukaima vol.03 | Zero no Tsukaima vol.04 | Zero no Tsukaima vol.05 | Zero no Tsukaima vol.06 | Zero no Tsukaima vol.07 | Zero no Tsukaima vol.08 | Zero no Tsukaima vol.09 | Zero no Tsukaima vol.10 | Zero no Tsukaima vol.11 | Zero no Tsukaima vol.12 | Zero no Tsukaima vol.13 | Zero no Tsukaima vol.14 | Zero no Tsukaima vol.15 | Zero no Tsukaima vol.16 | Zero no Tsukaima vol.17 | Zero no Tsukaima vol.18 | Zero no Tsukaima vol.19 | Zero no Tsukaima vol.20 | Zero no Tsukaima vol.21
